https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.MessageNotifier,365,24,424,59,2,4,26,2,0,0,427,62,5,1,26,2,0,0,424,59,2,4,26,2,0,0,427,62,5,1,26,2,0,0
https://github.com/WhisperSystems/Signal-Android/commit/f0b2cc559026871c1b4d8e008666afb590553004,src.org.thoughtcrime.securesms.notifications.NotificationState,51,10,65,14,9,10,11,1,1,1,65,14,9,10,11,1,1,1,66,15,8,9,11,1,1,1,66,15,8,9,11,1,1,1
https://github.com/abarisain/dmix/commit/885771d57c97bd2dd48951e8aeaaa87ceb87532b,MPDroid.src.main.java.com.namelessdev.mpdroid.widgets.WidgetHelperService,9,5,31,22,4,2,7,2,0,1,32,23,1,1,7,2,0,1,31,22,5,2,7,2,0,1,32,23,1,1,7,2,0,1
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.consumer.AbstractMessageHandler,95,25,136,41,4,2,27,2,0,0,136,41,3,2,27,2,0,0,137,42,0,1,27,2,0,0,137,42,0,1,27,2,0,0
https://github.com/apache/camel/commit/ab1d1dd78fe53edb50c4ede447e4ac5a55ee2ac9,components.camel-sjms.src.main.java.org.apache.camel.component.sjms.jms.JmsMessageHelper,432,17,517,85,3,12,19,2,0,1,522,90,7,7,19,2,1,1,517,85,3,12,19,2,0,1,522,90,7,7,19,2,1,1
https://github.com/apache/camel/commit/cb0935e3af05b333b5c85a4fb3b1846836218f11,components.camel-quartz2.src.main.java.org.apache.camel.component.quartz2.QuartzComponent,284,36,332,48,0,3,39,3,0,0,335,51,0,0,39,3,0,0,332,48,0,3,39,3,0,0,335,51,0,0,39,3,0,0
https://github.com/apache/cassandra/commit/1a2c1bcdc7267abec9b19d77726aedbb045d79a8,test.unit.org.apache.cassandra.db.compaction.CompactionsCQLTest,0,0,13,13,21,0,1,1,1,0,12,12,16,1,1,1,1,0,13,13,21,0,1,1,1,0,12,12,16,1,1,1,1,0
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,src.java.org.apache.cassandra.db.RowUpdateBuilder,322,45,353,31,9,12,48,3,1,1,354,32,14,11,48,3,1,1,353,31,9,12,48,3,1,1,354,32,14,11,48,3,1,1
https://github.com/apache/cassandra/commit/2b0a8f6bdac621badabcb9921c077260f2470c26,test.unit.org.apache.cassandra.db.PartitionTest,79,9,97,18,0,3,11,2,0,0,97,18,1,3,11,2,0,0,97,18,0,3,11,2,0,0,97,18,1,3,11,2,0,0
https://github.com/apache/cassandra/commit/4fcd7d4d366d001cf5f1f7d926c608c902e3f0af,test.unit.org.apache.cassandra.locator.DynamicEndpointSnitchTest,49,2,79,30,2,2,12,10,0,0,78,29,2,3,12,10,0,0,79,30,2,2,12,10,0,0,78,29,2,3,12,10,0,0
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.main.java.org.apache.commons.lang3.time.DateUtils,837,78,847,10,0,3,80,2,0,0,850,13,0,0,80,2,0,0,847,10,0,3,80,2,0,0,850,13,0,0,80,2,0,0
https://github.com/apache/commons-lang/commit/d9a2c69a9d1db6072e1d7b7ea4fcbd5c15d20b5d,src.test.java.org.apache.commons.lang3.time.DateUtilsTest,1215,97,1246,31,1,25,101,4,0,3,1249,34,1,22,101,4,0,3,1246,31,1,25,101,4,0,3,1249,34,1,22,101,4,0,3
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillCursor,47,18,108,61,7,9,21,3,1,1,107,60,8,10,21,3,1,1,108,61,7,9,21,3,1,1,107,60,8,10,21,3,1,1
https://github.com/apache/drill/commit/711992f22ae6d6dfc43bdb4c01bf8f921d175b38,exec.jdbc.src.main.java.org.apache.drill.jdbc.impl.DrillResultSetImpl,214,43,235,21,0,2,45,2,0,0,237,23,0,0,45,2,0,0,235,21,0,2,45,2,0,0,237,23,0,0,45,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.main.java.org.apache.giraph.writable.kryo.HadoopKryo,194,27,226,32,9,8,29,2,0,0,234,40,0,0,29,2,0,0,226,32,9,8,29,2,0,0,234,40,0,0,29,2,0,0
https://github.com/apache/giraph/commit/add1d4f07c925b8a9044cb3aa5bb4abdeaf49fc7,giraph-core.src.test.java.org.apache.giraph.writable.kryo.KryoWritableTest,161,29,164,3,0,0,30,1,0,0,164,3,0,0,30,1,0,0,164,3,0,0,30,1,0,0,164,3,0,0,30,1,0,0
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcRecordUpdater,451,96,454,3,0,3,98,2,0,0,457,6,0,0,98,2,0,0,454,3,0,3,98,2,0,0,457,6,0,0,98,2,0,0
https://github.com/apache/hive/commit/240097b78b70172e1cf9bc37876a566ddfb9e115,ql.src.java.org.apache.hadoop.hive.ql.io.orc.RecordReaderFactory,198,7,214,16,0,3,10,3,0,0,217,19,0,0,10,3,0,0,214,16,0,3,10,3,0,0,217,19,0,0,10,3,0,0
https://github.com/apache/hive/commit/4ccc0c37aabbd90ecaa36fcc491e2270e7e9bea6,hcatalog.core.src.main.java.org.apache.hive.hcatalog.mapreduce.PartInfo,74,24,144,70,7,7,25,1,2,2,144,70,7,7,25,1,2,2,144,70,7,7,25,1,2,2,144,70,7,7,25,1,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.java.org.apache.hadoop.hive.ql.io.orc.OrcInputFormat,897,154,1031,134,9,12,159,5,2,2,1034,137,9,9,159,5,2,2,1031,134,9,12,159,5,2,2,1034,137,9,9,159,5,2,2
https://github.com/apache/hive/commit/5f78f9ef1e6c798849d34cc66721e6c1d9709b6f,ql.src.test.org.apache.hadoop.hive.ql.io.orc.TestInputOutputFormat,1455,141,1480,25,0,3,143,2,0,0,1483,28,0,0,143,2,0,0,1480,25,0,3,143,2,0,0,1483,28,0,0,143,2,0,0
https://github.com/apache/hive/commit/999e0e3616525d77cf46c5865f9981b5a6b5609a,ql.src.java.org.apache.hadoop.hive.ql.parse.CalcitePlanner,1884,85,1965,81,47,24,88,3,1,1,1971,87,13,18,88,3,1,1,1965,81,47,24,88,3,1,1,1971,87,13,18,88,3,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.AppConfig,268,90,292,24,3,7,91,1,1,1,295,27,3,4,91,1,1,1,292,24,3,7,91,1,1,1,295,27,3,4,91,1,1,1
https://github.com/apache/hive/commit/f664789737d516ac664462732664121acc111a1e,hcatalog.webhcat.svr.src.main.java.org.apache.hive.hcatalog.templeton.SecureProxySupport,97,18,140,43,0,0,21,3,0,0,140,43,0,0,21,3,0,0,140,43,0,0,21,3,0,0,140,43,0,0,21,3,0,0
https://github.com/apache/pig/commit/7a1659c12d76b510809dea1dea1f5100bcf4cd60,src.org.apache.pig.backend.hadoop.executionengine.spark.SparkLauncher,392,25,467,75,2,6,29,4,0,0,470,78,2,3,29,4,0,0,467,75,2,6,29,4,0,0,470,78,2,3,29,4,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.builtin.OrcStorage,575,56,630,55,0,3,59,3,0,0,632,57,1,1,59,3,0,0,630,55,0,3,59,3,0,0,632,57,1,1,59,3,0,0
https://github.com/apache/pig/commit/92dce401344a28ff966ad4cf3dd969a676852315,src.org.apache.pig.impl.util.Utils,520,50,525,5,23,18,51,1,1,1,527,7,18,16,51,1,2,1,525,5,23,18,51,1,1,1,527,7,18,16,51,1,2,1
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.authentication.principal.SpnegoCredential,86,19,107,21,0,0,22,3,0,0,107,21,0,0,22,3,0,0,107,21,0,0,22,3,0,0,107,21,0,0,22,3,0,0
https://github.com/apereo/cas/commit/7fb0d1ce3b6583013e81ac05eb9afb15d20eab7f,cas-server-support-spnego.src.main.java.org.jasig.cas.support.spnego.util.SpnegoConstants,0,7,3,3,0,0,9,2,0,0,3,3,0,0,9,2,0,0,3,3,0,0,9,2,0,0,3,3,0,0,9,2,0,0
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.Assertions,74,10,272,198,4,3,109,99,1,1,272,198,4,3,109,99,1,1,275,201,0,0,110,100,0,0,275,201,0,0,110,100,0,0
https://github.com/assertj/assertj/commit/b36ab386559d04db114db8edd87c8d4cbf850c12,src.main.java.org.assertj.core.api.BDDAssertions,380,54,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0,380,0,0,0,54,0,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,src.org.jgroups.auth.FixedMembershipToken,32,8,84,52,27,7,14,6,0,0,79,47,12,12,14,6,0,0,85,53,28,6,14,6,0,0,78,46,13,13,14,6,0,0
https://github.com/belaban/JGroups/commit/f1533756133dec84ce8218202585ac85904da7c9,tests.junit-functional.org.jgroups.protocols.AUTHTest,90,8,94,4,0,0,9,1,0,0,94,4,0,0,9,1,0,0,94,4,0,0,9,1,0,0,94,4,0,0,9,1,0,0
https://github.com/bitcoinj/bitcoinj/commit/95bfa40630e34f6f369e0055d9f37f49bca60247,core.src.main.java.org.bitcoinj.core.Peer,1138,122,1155,17,5,9,123,1,1,1,1158,20,5,6,123,1,1,1,1155,17,5,9,123,1,1,1,1158,20,5,6,123,1,1,1
https://github.com/brettwooldridge/HikariCP/commit/cd8c4d578a609bdd6395d3a8c49bfd19ed700dea,src.main.java.com.zaxxer.hikari.util.ClockSource,28,8,51,23,0,0,21,13,0,0,51,23,0,0,21,13,0,0,51,23,0,0,21,13,0,0,51,23,0,0,21,13,0,0
https://github.com/brettwooldridge/HikariCP/commit/e19c6874431dc2c3046436c2ac249a0ab2ef3457,hikaricp-common.src.main.java.com.zaxxer.hikari.proxy.ConnectionProxy,298,44,346,48,2,5,46,2,0,0,350,52,0,1,46,2,0,0,346,48,2,5,46,2,0,0,350,52,0,1,46,2,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.Client,160,33,456,296,3,18,37,4,0,0,463,303,1,11,37,4,0,0,456,296,3,18,37,4,0,0,463,303,1,11,37,4,0,0
https://github.com/brianfrankcooper/YCSB/commit/0b024834549c53512ef18bce89f60ef9225d4819,core.src.main.java.com.yahoo.ycsb.workloads.CoreWorkload,237,70,323,86,0,3,72,2,0,0,326,89,0,0,72,2,0,0,323,86,0,3,72,2,0,0,326,89,0,0,72,2,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ImageViewTarget,54,8,82,28,0,0,12,4,0,0,82,28,0,0,12,4,0,0,82,28,0,0,12,4,0,0,82,28,0,0,12,4,0,0
https://github.com/bumptech/glide/commit/0d4b27952751de0caab01774048c3e0ec74824ce,library.src.main.java.com.bumptech.glide.request.target.ViewTarget,168,29,218,50,0,4,34,5,0,0,222,54,0,0,34,5,0,0,218,50,0,4,34,5,0,0,222,54,0,0,34,5,0,0
https://github.com/checkstyle/checkstyle/commit/5a9b7249e3d092a78ac8e7d48aeeb62bf1c44e20,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.RequireThisCheck,40,10,73,33,6,9,11,1,1,1,65,25,5,17,11,1,1,1,73,33,6,9,11,1,1,1,65,25,5,17,11,1,1,1
https://github.com/checkstyle/checkstyle/commit/c9c475a6c7a8cb728ba1c091b386db46f11a781f,src.main.java.com.puppycrawl.tools.checkstyle.checks.coding.FinalLocalVariableCheck,118,16,170,52,5,7,19,3,0,0,175,57,0,2,19,3,0,0,170,52,5,7,19,3,0,0,175,57,0,2,19,3,0,0
https://github.com/crashub/crash/commit/2801269c7e47bd6e243612654a74cee809d20959,connectors.ssh.src.main.java.org.crsh.auth.FilePublicKeyProvider,4,3,32,28,8,4,5,2,0,0,33,29,3,3,5,2,0,0,32,28,8,4,5,2,0,0,33,29,3,3,5,2,0,0
https://github.com/datastax/java-driver/commit/3a0603f8f778be3219a5a0f3a7845cda65f1e172,driver-core.src.main.java.com.datastax.driver.core.querybuilder.Insert,88,17,114,26,3,1,19,2,0,0,105,17,4,10,19,2,0,0,114,26,3,1,19,2,0,0,105,17,4,10,19,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3325f5ccd23f8016fa28a24f878b54f1918546ed,deeplearning4j-scaleout.deeplearning4j-nlp.src.main.java.org.deeplearning4j.models.embeddings.loader.WordVectorSerializer,229,12,323,94,2,4,17,5,0,0,326,97,3,1,17,5,0,0,323,94,2,4,17,5,0,0,326,97,3,1,17,5,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.main.java.org.deeplearning4j.translate.CaffeModelToJavaClass,0,0,9,9,8,7,1,1,1,1,9,9,8,7,1,1,1,1,9,9,8,7,1,1,1,1,9,9,8,7,1,1,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/3d080545362794ac5ab63a6cf1bdfb523a0d92a5,dl4j-caffe.src.test.java.org.deeplearning4j.translate.CaffeTest,16,2,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0,16,0,0,0,2,0,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.main.java.org.deeplearning4j.optimize.solvers.BaseOptimizer,99,29,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0,146,47,0,0,31,2,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/c50064efb325b0c94cc62788b4c8935b7c39ac40,deeplearning4j-core.src.test.java.org.deeplearning4j.optimize.solver.TestOptimizers,353,54,430,77,4,4,59,5,0,0,433,80,1,1,59,5,0,0,430,77,4,4,59,5,0,0,433,80,1,1,59,5,0,0
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.layers.OutputLayer,216,26,235,19,5,8,28,2,1,1,237,21,5,6,28,2,1,1,235,19,5,8,28,2,1,1,237,21,5,6,28,2,1,1
https://github.com/deeplearning4j/deeplearning4j/commit/d4992887291cc0a7eeda87ad547fa9e1e7fda41c,deeplearning4j-core.src.main.java.org.deeplearning4j.nn.multilayer.MultiLayerNetwork,1086,105,1103,17,0,3,107,2,0,0,1105,19,0,1,107,2,0,0,1103,17,0,3,107,2,0,0,1105,19,0,1,107,2,0,0
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.ActualHttpServer,113,14,124,11,0,4,17,3,0,0,124,11,0,4,17,3,0,0,124,11,0,4,17,3,0,0,124,11,0,4,17,3,0,0
https://github.com/dreamhead/moco/commit/55ffa2f3353c5dc77fe6b790e5e045b76a07a772,moco-core.src.main.java.com.github.dreamhead.moco.internal.HttpConfiguration,70,9,80,10,0,0,12,3,0,0,80,10,0,0,12,3,0,0,80,10,0,0,12,3,0,0,80,10,0,0,12,3,0,0
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.main.java.com.codahale.metrics.graphite.GraphiteReporter,206,30,244,38,2,10,32,2,0,0,250,44,2,4,32,2,0,0,244,38,2,10,32,2,0,0,250,44,2,4,32,2,0,0
https://github.com/dropwizard/metrics/commit/4c6ab3d77cc67c7a91155d884077520dcf1509c6,metrics-graphite.src.test.java.com.codahale.metrics.graphite.GraphiteReporterTest,265,22,265,0,0,3,23,1,0,0,268,3,0,0,23,1,0,0,265,0,0,3,23,1,0,0,268,3,0,0,23,1,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.main.java.org.eclipse.jetty.proxy.AbstractProxyServlet,437,45,476,39,0,4,48,3,0,0,480,43,0,0,48,3,0,0,476,39,0,4,48,3,0,0,480,43,0,0,48,3,0,0
https://github.com/eclipse/jetty.project/commit/837d1a74bb7d694220644a2539c4440ce55462cf,jetty-proxy.src.test.java.org.eclipse.jetty.proxy.ProxyServletTest,941,79,943,2,37,46,80,1,2,2,946,5,37,43,80,1,2,2,943,2,37,46,80,1,2,2,946,5,37,43,80,1,2,2
https://github.com/fabric8io/fabric8/commit/8127b21a220ca677c4e59961d019e7753da7ea6e,fabric8-maven-plugin.src.main.java.io.fabric8.maven.JsonMojo,836,105,916,80,11,8,107,2,1,1,919,83,12,5,107,2,1,1,916,80,11,8,107,2,1,1,919,83,12,5,107,2,1,1
https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin.src.main.java.io.fabric8.maven.CreateBuildConfigMojo,0,9,45,45,0,0,12,3,0,0,45,45,0,0,12,3,0,0,45,45,0,0,12,3,0,0,45,45,0,0,12,3,0,0
https://github.com/fabric8io/fabric8/commit/9e61a71540da58c3208fd2c7737f793c3f81e5ae,fabric8-maven-plugin.src.main.java.io.fabric8.maven.CreateGogsWebhook,0,5,50,50,21,18,6,1,1,1,44,44,27,24,6,1,1,1,50,50,19,18,6,1,1,1,44,44,27,24,6,1,1,1
https://github.com/fabric8io/fabric8/commit/e068eb7f484f24dee285d29b8a910d9019592020,fabric8-maven-plugin.src.main.java.io.fabric8.maven.JsonMojo,965,108,996,31,9,15,109,1,1,1,999,34,6,12,109,1,1,1,996,31,9,15,109,1,1,1,999,34,6,12,109,1,1,1
https://github.com/facebook/buck/commit/6c93f15f502f39dff99ecb01b56dcad7dddb0f0d,src.com.facebook.buck.android.aapt.AaptResourceCollector,32,10,60,28,1,3,13,3,0,0,60,28,1,3,13,3,0,0,61,29,0,2,13,3,0,0,61,29,0,2,13,3,0,0
https://github.com/facebook/buck/commit/6c93f15f502f39dff99ecb01b56dcad7dddb0f0d,test.com.facebook.buck.android.aapt.MiniAaptTest,135,12,157,22,0,3,14,2,0,0,160,25,0,0,14,2,0,0,157,22,0,3,14,2,0,0,160,25,0,0,14,2,0,0
https://github.com/facebook/buck/commit/7e104c3ed4b80ec8e9b72356396f879d1067cc40,src.com.facebook.buck.maven.Resolver,227,30,282,55,29,54,32,2,0,1,292,65,20,44,32,2,1,1,282,55,29,54,32,2,0,1,292,65,20,44,32,2,1,1
https://github.com/facebook/buck/commit/7e104c3ed4b80ec8e9b72356396f879d1067cc40,test.com.facebook.buck.maven.ResolverIntegrationTest,50,12,133,83,0,18,18,6,0,0,136,86,0,15,18,6,0,0,133,83,0,18,18,6,0,0,136,86,0,15,18,6,0,0
https://github.com/facebook/buck/commit/84b7b3974ae8171a4de2f804eb94fcd1d6cd6647,src.com.facebook.buck.java.ReportGenerator,88,16,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0,89,1,0,0,16,0,0,0
https://github.com/facebook/buck/commit/84b7b3974ae8171a4de2f804eb94fcd1d6cd6647,test.com.facebook.buck.util.LicenseCheckTest,43,7,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0,47,4,0,0,9,2,0,0
https://github.com/facebook/buck/commit/a1525ac9a0bb8f727167a8be94c81a3415128ef4,src.com.facebook.buck.cxx.DebugPathSanitizer,96,16,123,27,9,7,18,2,1,1,122,26,9,8,18,2,1,1,123,27,9,7,18,2,1,1,122,26,9,8,18,2,1,1
https://github.com/facebook/buck/commit/ecd0ad5ab99b8d14f28881cf4f49ec01f2221776,src.com.facebook.buck.cxx.CxxSourceRuleFactory,297,44,339,42,16,9,47,3,0,0,338,41,8,10,47,3,0,0,339,42,16,9,47,3,0,0,338,41,8,10,47,3,0,0
https://github.com/facebook/buck/commit/f26d234e8d3458f34454583c22e3bd5f4b2a5da8,src.com.facebook.buck.android.AdbHelper,575,56,639,64,4,7,58,2,0,0,643,68,2,3,58,2,0,0,639,64,4,7,58,2,0,0,643,68,2,3,58,2,0,0
https://github.com/geoserver/geoserver/commit/07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src.wfs.src.test.java.org.geoserver.wfs.xml.PropertyRule,48,10,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0,52,4,0,0,11,1,0,0
https://github.com/geoserver/geoserver/commit/07c26a3a1dd6fcc2494c2d755ee5a2753e0df87c,src.wfs.src.test.java.org.geoserver.wfs.xml.WFSURIHandlerTest,117,16,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0,117,0,0,0,16,0,0,0
https://github.com/glyptodon/guacamole-client/commit/ce1f3d07976de31aed8f8189ec5e1a6453f4b580,extensions.guacamole-auth-jdbc.modules.guacamole-auth-jdbc-base.src.main.java.org.glyptodon.guacamole.auth.jdbc.user.UserContextService,0,2,9,9,24,8,8,6,1,2,14,14,17,3,9,7,1,1,17,17,16,0,10,8,0,0,17,17,16,0,10,8,0,0
https://github.com/glyptodon/guacamole-client/commit/ce1f3d07976de31aed8f8189ec5e1a6453f4b580,extensions.guacamole-auth-jdbc.modules.guacamole-auth-jdbc-base.src.main.java.org.glyptodon.guacamole.auth.jdbc.user.UserService,109,15,125,16,17,4,22,7,1,1,126,17,17,3,22,7,1,1,128,19,16,1,23,8,0,0,129,20,16,0,23,8,0,0
https://github.com/go-lang-plugin-org/go-lang-idea-plugin/commit/0b93231025f51c7ec62fd8588985c5dc807854e4,src.com.goide.actions.fmt.GoExternalToolsAction,52,5,64,12,9,10,6,1,1,1,64,12,9,10,6,1,1,1,64,12,9,10,6,1,1,1,64,12,9,10,6,1,1,1
https://github.com/go-lang-plugin-org/go-lang-idea-plugin/commit/0b93231025f51c7ec62fd8588985c5dc807854e4,src.com.goide.actions.fmt.GoFmtCheckinFactory,51,8,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0,81,30,0,0,11,3,0,0
https://github.com/google/auto/commit/8fc60d81fe0e46e7e5c96e71d4a93fcadc6bde4f,common.src.main.java.com.google.auto.common.BasicAnnotationProcessor,115,21,192,77,5,12,22,1,1,1,194,79,6,10,22,1,1,1,192,77,5,12,22,1,1,1,194,79,6,10,22,1,1,1
https://github.com/google/closure-compiler/commit/5a853a60f93e09c446d458673bc7a2f6bb26742c,src.com.google.javascript.jscomp.JsdocToEs6TypedConverter,57,4,176,119,3,4,10,6,0,1,180,123,0,0,11,7,0,0,180,123,1,0,11,7,0,0,180,123,1,0,11,7,0,0
https://github.com/google/closure-compiler/commit/5a853a60f93e09c446d458673bc7a2f6bb26742c,test.com.google.javascript.jscomp.JsdocToEs6TypedConverterTest,76,12,146,70,2,4,28,16,1,1,150,74,0,0,29,17,0,0,150,74,0,0,29,17,0,0,150,74,0,0,29,17,0,0
https://github.com/google/guava/commit/5bab9e837cf273250aa26702204f139fdcfd9e7a,guava-tests.test.com.google.common.collect.HashBiMapTest,81,7,96,15,0,0,9,2,0,0,96,15,0,0,9,2,0,0,96,15,0,0,9,2,0,0,96,15,0,0,9,2,0,0
https://github.com/google/guava/commit/5bab9e837cf273250aa26702204f139fdcfd9e7a,guava.src.com.google.common.collect.HashBiMap,326,64,620,294,12,19,93,29,1,1,619,293,8,20,93,29,1,1,620,294,12,19,93,29,1,1,619,293,8,20,93,29,1,1
https://github.com/google/truth/commit/1768840bf1e69892fd2a23776817f620edfed536,core.src.test.java.com.google.common.truth.IterableTest,88,12,674,586,240,237,82,70,14,26,692,604,245,219,90,78,16,18,695,607,228,216,85,73,14,23,697,609,234,214,91,79,14,17
https://github.com/google/truth/commit/200f1577d238a6d3fbcf99cb2a2585b2071214a6,core.src.main.java.com.google.common.truth.IterableSubject,344,36,348,4,11,14,37,1,2,2,351,7,11,11,37,1,2,2,348,4,11,14,37,1,2,2,351,7,11,11,37,1,2,2
https://github.com/google/truth/commit/200f1577d238a6d3fbcf99cb2a2585b2071214a6,core.src.test.java.com.google.common.truth.ListTest,85,14,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0,158,73,0,0,21,7,0,0
https://github.com/gradle/gradle/commit/3a7ccf5a252077332b9505acb22f190745f726f7,subprojects.platform-play.src.main.java.org.gradle.play.plugins.PlayApplicationPlugin,359,38,400,41,3,8,43,5,0,0,406,47,3,2,43,5,0,0,400,41,3,8,43,5,0,0,406,47,3,2,43,5,0,0
https://github.com/gradle/gradle/commit/3a7ccf5a252077332b9505acb22f190745f726f7,subprojects.platform-play.src.main.java.org.gradle.play.tasks.PlayRun,85,22,122,37,3,2,25,3,0,0,122,37,1,2,25,3,0,0,121,36,9,3,25,3,0,0,122,37,2,2,25,3,0,0
https://github.com/gradle/gradle/commit/681dc6346ce3cf5be5c5985faad120a18949cee0,subprojects.platform-native.src.main.groovy.org.gradle.nativeplatform.toolchain.internal.gcc.AbstractGccCompatibleToolChain,224,36,240,16,5,9,37,1,1,1,244,20,5,5,37,1,1,1,240,16,5,9,37,1,1,1,244,20,5,5,37,1,1,1
https://github.com/gradle/gradle/commit/b1fb1192daa1647b0bd525600dd41063765eca70,subprojects.test-kit-functional.src.main.java.org.gradle.testkit.functional.GradleRunner,17,3,58,41,0,16,17,14,0,8,58,41,0,16,17,14,0,8,74,57,0,0,17,14,0,8,74,57,0,0,17,14,0,8
https://github.com/gradle/gradle/commit/b1fb1192daa1647b0bd525600dd41063765eca70,subprojects.test-kit-functional.src.main.java.org.gradle.testkit.functional.internal.DefaultGradleRunner,85,9,105,20,0,0,18,9,0,4,105,20,0,0,18,9,0,4,105,20,0,0,14,5,0,8,105,20,0,0,14,5,0,8
https://github.com/gradle/gradle/commit/f394599bf1423be0be2d5822ed7f1271d2841225,subprojects.platform-jvm.src.main.java.org.gradle.jvm.plugins.JarBinaryRules,26,3,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0,27,1,0,0,3,0,0,0
https://github.com/greenrobot/greenDAO/commit/d6d9dd4365387816fda6987a4ad9b679c27e72a3,DaoCore.src.de.greenrobot.dao.PropertyConverter,9,3,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0,10,1,0,0,3,0,0,0
https://github.com/greenrobot/greenDAO/commit/d6d9dd4365387816fda6987a4ad9b679c27e72a3,DaoTest.src.de.greenrobot.daotest.customtype.MyTimestampConverter,19,3,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0,20,1,0,0,3,0,0,0
https://github.com/gwtproject/gwt/commit/e0dda9f61b7c409944c4734edf75b108e0288f59,user.super.com.google.gwt.emul.java.security.MessageDigest,91,13,266,175,1,4,39,26,0,1,266,175,1,4,39,26,0,1,270,179,1,0,40,27,0,0,270,179,1,0,40,27,0,0
https://github.com/hibernate/hibernate-orm/commit/0b6ea757e34a63b1421b77ed5fbb61398377aab1,hibernate-entitymanager.src.test.java.org.hibernate.jpa.test.callbacks.CallbacksTest,208,9,267,59,0,3,13,4,0,0,270,62,0,0,13,4,0,0,267,59,0,3,13,4,0,0,270,62,0,0,13,4,0,0
