url,srcFileName,ignoredMappings,ignoredElements,TP_raw,TP,FP,FN,TP_raw,TP,FP,FN,TP_raw,TP,FP,FN,TP_raw,TP,FP,FN,TP_raw,TP,FP,FN,TP_raw,TP,FP,FN
https://github.com/Alluxio/alluxio/commit/9aeefcd8120bb3b89cdb437d8c32d2ed84b8a825,servers.src.main.json.tachyon.worker.block.allocator.MaxFreeAllocator.json,5,1,46,41,0,0,4,3,0,0,36,31,15,10,4,3,0,0,36,31,2,10,4,3,0,0
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.json.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter.json,672,40,698,26,0,0,62,22,0,0,696,24,1,2,61,21,0,1,693,21,5,5,61,21,1,1
https://github.com/crashub/crash/commit/2801269c7e47bd6e243612654a74cee809d20959,connectors.ssh.src.main.json.org.crsh.auth.FilePublicKeyProvider.json,4,1,33,29,0,0,5,4,0,0,29,25,8,4,5,4,0,0,30,26,3,3,5,4,0,0
https://github.com/brettwooldridge/HikariCP/commit/e19c6874431dc2c3046436c2ac249a0ab2ef3457,hikaricp-common.src.main.json.com.zaxxer.hikari.proxy.ConnectionProxy.json,324,30,373,49,0,0,46,16,0,0,372,48,2,1,46,16,0,0,372,48,0,1,46,16,0,0
https://github.com/SecUpwN/Android-IMSI-Catcher-Detector/commit/e235f884f2e0bc258da77b9c80492ad33386fa86,app.src.main.json.com.SecUpwN.AIMSICD.adapters.AIMSICDDbAdapter.json,672,40,698,26,0,0,62,22,0,0,696,24,1,2,61,21,0,1,693,21,5,5,61,21,1,1
https://github.com/CyanogenMod/android_frameworks_base/commit/96a2c3410f3c71d3ab20857036422f1d64c3a6d3,services.core.json.com.android.server.power.PowerManagerService.json,2812,172,2868,56,0,0,353,181,0,0,2864,52,4,4,352,180,1,1,2864,52,4,4,352,180,1,1
https://github.com/raphw/byte-buddy/commit/f1dfb66a368760e77094ac1e3860b332cf0e4eb5,byte-buddy-dep.src.main.json.net.bytebuddy.description.method.ParameterList.json,207,28,220,13,0,0,44,16,0,0,196,-11,0,24,41,13,0,3,196,-11,0,24,41,13,0,3
https://github.com/datastax/java-driver/commit/3a0603f8f778be3219a5a0f3a7845cda65f1e172,driver-core.src.main.json.com.datastax.driver.core.querybuilder.Insert.json,90,10,114,24,0,0,19,9,0,0,113,23,3,1,19,9,0,0,104,14,4,10,19,9,0,0
https://github.com/CyanogenMod/android_frameworks_base/commit/658a918eebcbdeb4f920c2947ca8d0e79ad86d89,packages.SystemUI.src.com.android.systemui.statusbar.phone.PhoneStatusBar.json,3991,328,4368,377,0,0,559,231,0,0,4366,375,0,2,559,231,0,0,4366,375,0,2,559,231,0,0
https://github.com/hierynomus/sshj/commit/7c26ac669a4e17ca1d2319a5049a56424fd33104,src.itest.json.nl.jsondude.sshj.connection.channel.ChannelCloseEofTest.json,14,2,30,16,0,0,5,3,0,0,30,16,0,0,5,3,0,0,29,15,1,1,5,3,0,0
https://github.com/wordpress-mobile/WordPress-Android/commit/2252ed3754bff8c39db48d172ac76ac5a4e15359,WordPress.src.main.json.org.wordpress.android.ui.reader.ReaderPostListFragment.json,996,87,1144,148,0,0,116,29,0,0,1142,146,2,2,116,29,0,0,1141,145,1,3,116,29,0,0
https://github.com/JetBrains/MPS/commit/61b5decd4a4e5e6bbdea99eb76f136ca10915b73,editor.editor-runtime.source.jetbrains.mps.nodeEditor.cellProviders.AbstractCellListHandler.json,130,16,140,10,0,0,23,7,0,0,133,3,13,7,22,6,2,1,133,3,13,7,22,6,2,1
https://github.com/processing/processing/commit/f36b736cf1206dd1af794d6fb4cee967a3553b1f,core.src.processing.opengl.PGL.json,2904,295,3021,117,0,0,639,344,0,0,3021,117,0,0,639,344,0,0,3021,117,0,0,639,344,0,0
https://github.com/raphw/byte-buddy/commit/fd000ca2e78fce2f8aa11e6a81e4f23c2f1348e6,byte-buddy-dep.src.main.json.net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget.json,45,7,68,23,0,0,14,7,0,0,63,18,5,5,13,6,1,1,63,18,5,5,13,6,1,1
https://github.com/restlet/restlet-framework-java/commit/7ffe37983e2f09637b0c84d526a2f824de652de4,modules.org.restlet.ext.apispark.src.org.restlet.ext.apispark.internal.conversion.swagger.v2_0.Swagger2Reader.json,456,17,481,25,0,0,20,3,0,0,470,14,13,11,19,2,1,1,468,12,10,13,19,2,1,1
