url,RMD,GTG,GTS,IJM,MTD,GT2
JacksonDatabind/commit/48,68.50,35.00,22.75,38.75,295.00,53.00
JacksonDatabind/commit/49,3.50,61.25,2.00,2.50,5.25,4.00
JacksonDatabind/commit/5,52.50,41.00,12.50,32.25,223.75,34.00
JacksonDatabind/commit/50,64.50,386.50,12.50,21.75,186.25,26.75
JacksonDatabind/commit/51,6.00,844.75,3.75,5.75,14.00,9.50
JacksonDatabind/commit/52,78.75,415.50,21.75,37.00,410.75,52.00
JacksonDatabind/commit/53,101.00,422.50,26.50,46.25,388.25,50.25
JacksonDatabind/commit/54,9.00,690.75,3.50,6.75,16.50,7.50
JacksonDatabind/commit/55,7.00,553.75,2.50,5.00,12.00,7.00
JacksonDatabind/commit/56,12.50,301.25,4.50,10.25,41.75,12.00
JacksonDatabind/commit/57,54.50,20.25,17.75,27.50,431.25,39.75
JacksonDatabind/commit/58,33.00,88.50,12.50,17.50,145.25,23.25
JacksonDatabind/commit/59,79.75,2050.75,28.25,43.75,353.00,56.00
JacksonDatabind/commit/60,13.50,60.00,5.50,36.00,34.75,21.25
JacksonDatabind/commit/61,213.50,581.50,41.50,54.75,1974.75,105.75
JacksonDatabind/commit/62,12.50,74.75,4.75,8.50,37.00,13.00
JacksonDatabind/commit/63,12.75,109.50,5.25,9.25,41.00,10.50
JacksonDatabind/commit/65,42.75,31.50,12.50,21.00,104.75,31.75
JacksonDatabind/commit/66,20.25,29.25,9.00,17.75,52.00,17.00
JacksonDatabind/commit/67,125.25,65.25,34.50,55.75,851.75,68.50
JacksonDatabind/commit/69,11.50,56.25,5.00,9.25,33.00,10.75
JacksonDatabind/commit/7,76.50,21.00,21.50,30.00,406.00,41.25
JacksonDatabind/commit/70,19.00,23.00,7.00,12.25,62.50,15.75
JacksonDatabind/commit/71,16.00,238.25,5.25,9.75,42.75,14.00
JacksonDatabind/commit/72,5.00,347.00,3.50,4.50,9.75,5.25
JacksonDatabind/commit/73,94.50,39.25,27.25,46.75,397.25,52.00
JacksonDatabind/commit/74,6.75,490.75,2.75,4.75,9.25,5.75
JacksonDatabind/commit/75,10.00,548.00,5.75,6.50,13.50,9.75
JacksonDatabind/commit/76,35.00,184.50,8.75,27.75,163.50,25.00
JacksonDatabind/commit/77,32.00,37.75,9.50,15.75,155.00,22.75
JacksonDatabind/commit/78,44.50,49.50,15.75,22.75,190.00,30.25
JacksonDatabind/commit/79,90.75,1052.50,35.75,57.00,477.50,82.75
JacksonDatabind/commit/8,13.50,20.25,4.75,8.50,28.50,12.00
JacksonDatabind/commit/80,19.75,140.50,6.75,12.75,48.25,12.25
JacksonDatabind/commit/81,87.75,843.00,20.75,35.00,480.50,54.00
JacksonDatabind/commit/82,51.25,572.75,13.50,25.75,174.50,29.50
JacksonDatabind/commit/83,10.75,59.00,4.00,7.50,24.00,11.25
JacksonDatabind/commit/84,2.75,108.00,1.25,2.75,4.00,2.00
JacksonDatabind/commit/86,2.50,108.25,1.25,2.75,4.00,2.00
JacksonDatabind/commit/87,22.00,700.00,9.00,23.25,73.25,20.25
JacksonDatabind/commit/88,5.25,358.50,3.00,4.50,6.75,4.75
JacksonDatabind/commit/89,44.25,27.50,18.50,30.25,172.00,27.50
JacksonDatabind/commit/90,23.50,1739.75,10.00,15.50,62.75,20.25
JacksonDatabind/commit/91,29.00,14.50,7.00,16.25,66.75,15.50
JacksonDatabind/commit/92,37.00,30.25,11.50,24.50,165.25,26.75
JacksonDatabind/commit/93,3.50,130.75,1.50,2.50,3.50,3.00
JacksonDatabind/commit/94,2.75,146.75,1.50,2.50,3.75,3.00
JacksonDatabind/commit/95,79.75,541.75,19.25,41.00,378.75,51.00
JacksonDatabind/commit/96,141.50,84.25,30.25,61.75,949.00,76.75
JacksonDatabind/commit/97,3.25,129.25,2.00,3.00,5.00,3.50
JacksonDatabind/commit/98,18.75,145.50,6.00,10.50,57.50,13.25
JacksonDatabind/commit/99,6.25,894.75,3.50,6.00,17.00,8.75
JacksonXml/commit/1,35.75,284.75,20.25,23.25,107.75,26.50
JacksonXml/commit/2,20.25,51.00,6.00,11.75,43.00,14.00
JacksonXml/commit/3,22.75,105.50,8.00,13.50,73.50,16.00
JacksonXml/commit/4,14.00,504.25,5.00,13.50,21.25,14.50
JacksonXml/commit/5,6.25,649.50,3.00,5.75,12.50,9.75
JacksonXml/commit/6,70.00,25.75,24.00,27.75,232.75,40.00
Jsoup/commit/1,4.50,257.50,4.00,3.75,8.00,4.00
Jsoup/commit/10,13.25,27.25,5.50,8.00,37.75,10.00
Jsoup/commit/11,16.00,133.25,6.00,10.00,46.50,11.50
Jsoup/commit/12,24.25,22.00,8.00,11.00,55.75,14.00
Jsoup/commit/13,33.25,12.75,10.25,13.00,81.50,19.00
Jsoup/commit/14,188.25,757.00,23.50,98.25,630.00,48.50
Jsoup/commit/15,359.25,39.25,38.00,123.50,1048.75,55.25
Jsoup/commit/16,2.50,32.00,1.25,2.00,2.25,1.75
Jsoup/commit/17,367.25,33.00,33.00,100.00,815.75,49.50
Jsoup/commit/18,8.50,509.50,3.75,5.00,12.75,5.75
Jsoup/commit/19,21.25,12.50,7.75,12.00,59.50,18.75
Jsoup/commit/2,12.50,74.25,5.50,16.75,37.25,9.00
Jsoup/commit/20,4.25,449.25,2.25,4.00,7.75,4.25
Jsoup/commit/23,20.00,1668.75,7.25,13.25,31.25,20.00
Jsoup/commit/24,191.25,69.50,33.00,86.75,664.50,47.50
Jsoup/commit/25,8.50,645.00,3.50,9.00,16.75,10.25
Jsoup/commit/26,4.25,325.75,2.00,3.00,6.00,3.25
Jsoup/commit/27,8.75,557.50,3.75,5.50,9.50,9.50
Jsoup/commit/28,37.50,2226.25,14.75,18.75,49.75,30.50
Jsoup/commit/29,11.00,4.75,4.25,6.00,22.25,7.75
Jsoup/commit/3,195.25,414.00,24.25,40.75,222.25,52.00
Jsoup/commit/31,184.50,760.75,26.25,81.75,649.00,58.00
Jsoup/commit/33,42.75,19.75,16.50,23.25,154.75,26.50
Jsoup/commit/34,13.75,27.75,4.00,12.75,27.50,10.25
Jsoup/commit/35,341.50,3537.75,35.00,115.50,1044.00,55.00
Jsoup/commit/36,7.75,954.25,4.00,8.75,22.00,7.50
Jsoup/commit/37,57.25,20.75,19.50,29.00,276.50,36.50
Jsoup/commit/38,389.25,5052.25,81.50,151.00,2778.75,88.50
Jsoup/commit/39,11.25,1118.75,4.00,6.50,19.75,8.50
Jsoup/commit/4,178.00,199.50,117.00,487.00,1026.50,186.25
Jsoup/commit/40,1.75,38.50,1.00,9.25,2.25,1.75
Jsoup/commit/41,48.00,18.25,17.00,25.50,255.25,32.25
Jsoup/commit/42,4.00,284.75,2.00,3.00,5.75,3.50
Jsoup/commit/43,65.50,26.00,26.25,32.25,309.00,45.50
Jsoup/commit/44,5.00,116.00,1.25,3.00,4.50,3.00
Jsoup/commit/45,33.50,159.75,10.00,18.50,139.75,18.25
Jsoup/commit/46,13.50,279.25,5.25,7.75,26.75,8.75
Jsoup/commit/47,17.50,300.75,5.50,13.75,28.00,9.25
Jsoup/commit/48,75.25,89.00,22.25,42.00,396.50,50.25
Jsoup/commit/49,29.00,11.25,7.75,15.00,98.75,16.75
Jsoup/commit/5,12.00,27.00,4.00,7.50,31.75,8.25
Jsoup/commit/50,12.00,129.75,3.75,8.00,20.00,9.00
Jsoup/commit/51,17.00,7.00,6.00,10.50,45.25,11.00
Jsoup/commit/52,27.00,616.75,10.50,16.75,46.50,23.50
Jsoup/commit/53,9.50,22.25,4.00,6.25,24.00,7.50
Jsoup/commit/54,7.75,742.00,4.25,7.50,17.00,10.25
Jsoup/commit/55,175.25,33.50,29.25,69.25,632.00,45.75
Jsoup/commit/56,545.00,746.25,70.00,179.75,1490.00,111.00
Jsoup/commit/57,11.00,8.00,4.00,9.75,36.25,10.25
Jsoup/commit/58,22.25,2697.75,12.75,21.75,43.00,19.25
Jsoup/commit/59,11.75,188.00,4.50,21.00,31.00,9.50
Jsoup/commit/6,158.50,191.25,125.25,320.75,1024.75,172.50
Jsoup/commit/60,24.75,29.75,9.25,15.50,66.25,17.75
Jsoup/commit/61,69.75,42.00,23.00,27.50,313.75,49.25
Jsoup/commit/62,335.50,43.00,32.25,86.25,870.50,60.00
Jsoup/commit/64,316.00,30.75,37.25,75.50,796.25,51.50
Jsoup/commit/65,347.50,429.00,42.75,116.75,1018.25,82.00
Jsoup/commit/66,61.75,25.25,20.25,35.00,363.25,46.00
Jsoup/commit/67,54.00,27.50,17.50,26.75,199.25,32.00
Jsoup/commit/68,37.25,18.50,12.50,27.75,176.00,30.50
Jsoup/commit/69,4.25,198.25,1.75,2.25,5.00,3.50
Jsoup/commit/7,7.75,888.00,5.75,6.75,16.25,6.75
Jsoup/commit/70,81.25,26.75,27.50,33.00,438.25,50.75
Jsoup/commit/71,64.50,2293.75,25.25,38.75,240.75,46.25
Jsoup/commit/72,16.00,20.00,6.00,15.00,52.25,11.75
Jsoup/commit/73,9.00,1009.50,4.00,27.00,18.75,11.75
Jsoup/commit/74,8.25,20.00,3.25,6.50,20.25,7.25
Jsoup/commit/75,19.75,23.75,8.25,11.00,49.25,14.25
Jsoup/commit/76,383.00,44.00,38.75,110.25,1801.00,65.00
Jsoup/commit/77,11.00,966.75,6.25,21.25,22.50,13.00
Jsoup/commit/78,27.25,208.00,8.50,34.75,49.00,22.00
Jsoup/commit/79,6.25,191.25,2.25,14.50,16.25,8.00
Jsoup/commit/8,31.50,13.75,8.00,19.00,109.50,18.25
Jsoup/commit/80,18.50,1176.50,13.00,19.75,27.25,9.50
Jsoup/commit/81,16.25,287.25,6.00,12.50,45.00,16.00
Jsoup/commit/82,17.00,248.00,6.00,10.50,35.00,14.25
Jsoup/commit/84,10.25,1198.25,5.00,9.50,18.75,15.00
Jsoup/commit/86,3.00,120.00,2.75,5.50,6.75,5.00
Jsoup/commit/87,747.00,12591.00,218.25,262.50,7824.50,265.00
Jsoup/commit/88,10.50,663.75,7.75,7.00,18.50,7.75
Jsoup/commit/89,6.25,546.75,3.25,4.75,13.50,5.25
Jsoup/commit/9,163.00,111.25,120.25,492.50,1055.00,153.00
Jsoup/commit/90,92.50,41.75,24.25,33.00,467.50,59.25
Jsoup/commit/91,31.75,10.25,8.75,19.25,76.50,15.50
Jsoup/commit/92,86.00,665.00,32.50,57.50,277.00,62.25
Jsoup/commit/93,3.75,296.25,1.75,3.25,5.00,3.50
JxPath/commit/1,79.25,277.50,29.00,63.25,334.00,71.75
JxPath/commit/10,3.75,118.25,1.50,2.50,4.25,3.75
JxPath/commit/11,12.25,765.50,5.50,20.50,20.50,12.25
JxPath/commit/12,32.75,78.00,9.75,23.75,134.50,28.00
JxPath/commit/14,44.75,20.25,17.25,27.75,146.25,30.00
JxPath/commit/15,5.25,89.75,1.50,4.25,3.00,7.75
JxPath/commit/16,81.00,140.50,24.00,39.50,285.00,61.25
JxPath/commit/18,6.00,73.00,2.00,8.75,4.50,5.50
JxPath/commit/19,95.00,47.50,25.00,43.00,302.00,60.25
JxPath/commit/2,4.00,175.50,2.50,5.25,6.00,4.75
JxPath/commit/20,6.50,270.25,3.00,5.75,7.25,4.75
JxPath/commit/21,6.75,494.25,3.00,4.75,13.75,6.25
JxPath/commit/22,37.75,34.50,14.75,20.50,147.50,29.50
JxPath/commit/3,10.00,703.75,4.25,9.00,17.25,10.75
JxPath/commit/5,18.00,16.75,9.25,14.75,66.00,16.00
JxPath/commit/6,5.25,217.00,2.00,3.25,5.75,4.00
JxPath/commit/7,104.00,44.50,8.50,16.75,12.50,14.50
JxPath/commit/8,3.50,194.25,3.25,13.00,7.75,8.50
Lang/commit/1,66.25,589.00,19.25,36.25,282.25,42.00
Lang/commit/10,47.25,35.75,16.50,37.25,209.25,42.50
Lang/commit/11,15.50,1552.00,5.00,9.25,20.00,11.00
Lang/commit/12,13.75,1563.00,8.75,11.25,29.50,8.00
Lang/commit/13,7.25,848.75,4.00,8.75,19.00,9.25
Lang/commit/14,606.75,246.25,108.00,98.25,5547.75,400.25
Lang/commit/15,42.25,62.25,11.75,21.25,157.00,24.00
Lang/commit/16,37.75,424.25,14.75,20.75,205.25,23.25
Lang/commit/17,3.25,159.00,1.75,2.50,4.50,3.25
Lang/commit/18,51.25,482.75,18.25,26.50,318.75,34.00
Lang/commit/19,7.25,249.75,2.50,3.75,5.00,3.25
Lang/commit/20,602.75,233.00,77.00,86.50,5333.75,382.50
Lang/commit/21,54.50,45.25,16.25,22.75,363.50,32.75
Lang/commit/22,27.25,25.00,9.25,14.00,114.00,16.75
Lang/commit/23,15.75,5.25,6.25,8.75,47.00,12.50
Lang/commit/24,46.75,136.00,14.75,20.75,216.25,27.75
Lang/commit/26,77.25,17.75,23.00,36.25,424.25,45.75
Lang/commit/27,43.50,440.25,16.00,28.00,233.00,37.25
Lang/commit/28,2.50,83.25,1.75,2.75,2.50,2.25
Lang/commit/29,41.25,27.25,21.75,23.75,282.50,37.00
Lang/commit/3,55.75,560.50,17.25,31.75,270.75,36.50
Lang/commit/30,355.50,241.00,133.75,122.50,3669.25,153.75
Lang/commit/31,279.25,65.50,52.25,66.50,3604.25,113.25
Lang/commit/32,23.25,14.50,12.25,14.00,98.75,19.75
Lang/commit/33,33.50,16.00,10.75,15.75,146.25,24.00
Lang/commit/34,76.75,18.75,17.25,26.75,482.00,44.50
Lang/commit/35,186.25,104.75,70.25,72.25,2336.50,95.50
Lang/commit/36,40.75,577.50,15.00,22.50,209.75,25.75
Lang/commit/37,205.00,61.50,70.00,78.50,2402.00,113.75
Lang/commit/38,77.75,26.25,24.25,27.50,419.75,41.25
Lang/commit/39,235.75,312.50,54.00,66.25,3222.75,129.75
Lang/commit/4,3.00,86.75,1.25,3.00,3.75,2.75
Lang/commit/40,262.50,86.25,83.25,71.50,3039.00,131.75
Lang/commit/41,29.25,26.25,11.00,15.50,146.50,24.50
Lang/commit/43,14.25,36.50,5.25,9.00,40.25,10.50
Lang/commit/44,20.25,389.75,7.25,13.00,52.00,14.00
Lang/commit/45,19.75,57.00,8.00,11.00,60.25,15.75
Lang/commit/46,36.25,258.25,8.25,13.00,78.75,15.75
Lang/commit/47,139.00,73.00,26.50,39.75,931.50,78.75
Lang/commit/48,29.50,136.00,9.50,18.75,128.75,27.50
Lang/commit/49,45.75,23.00,13.25,27.75,155.50,32.25
Lang/commit/50,105.75,102.00,31.25,45.25,492.00,56.75
Lang/commit/51,20.50,117.25,9.50,13.00,83.75,15.50
Lang/commit/52,14.00,213.25,6.00,8.00,44.75,11.25
Lang/commit/53,43.75,262.25,15.00,25.00,171.50,32.50
Lang/commit/54,8.50,577.50,3.25,6.00,16.25,8.50
Lang/commit/55,8.25,558.75,3.00,6.25,10.25,4.75
Lang/commit/56,92.00,21.75,20.50,33.25,405.75,47.75
Lang/commit/57,8.00,558.00,3.50,5.50,15.50,10.00
Lang/commit/58,54.75,564.00,18.50,33.25,285.50,36.00
Lang/commit/59,108.00,57.25,36.00,48.00,727.25,56.25
Lang/commit/6,3.50,165.50,2.00,2.75,4.75,3.00
Lang/commit/60,109.50,37.25,32.25,47.50,767.25,54.25
Lang/commit/61,80.00,32.25,22.25,32.50,612.00,42.00
Lang/commit/63,51.25,185.00,7.50,14.00,85.25,14.25
Lang/commit/64,2.75,411.75,1.75,2.75,5.25,3.00
Lang/commit/65,31.25,237.75,14.25,31.50,142.00,25.75
Lang/commit/7,46.00,477.25,18.00,39.25,250.25,35.50
Lang/commit/8,44.00,32.25,15.00,21.00,212.50,25.75
Lang/commit/9,33.50,57.75,10.75,17.75,139.25,23.50
Math/commit/1,56.25,239.25,18.75,38.00,244.25,47.00
Math/commit/10,98.75,77.50,43.50,62.50,984.00,69.00
Math/commit/100,7.75,37.25,3.75,6.25,17.50,7.00
Math/commit/101,14.25,57.00,6.00,10.25,50.75,12.00
Math/commit/102,10.25,18.25,4.50,8.00,33.25,9.00
Math/commit/103,4.00,219.50,2.50,3.00,6.00,4.75
Math/commit/104,6.50,788.50,4.75,6.00,13.25,6.50
Math/commit/105,6.75,15.75,3.50,4.75,20.00,7.00
Math/commit/106,6.50,612.25,4.00,6.75,15.50,7.25
Math/commit/11,18.25,1020.50,5.50,14.25,24.75,11.50
Math/commit/12,8.00,385.50,3.25,6.50,16.25,8.75
Math/commit/13,16.75,12.00,16.00,19.75,94.25,41.25
Math/commit/14,11.25,924.00,7.00,9.50,23.25,20.25
Math/commit/15,421.75,315.25,90.75,115.00,2824.75,117.25
Math/commit/16,364.75,490.25,198.25,155.25,2925.00,176.25
Math/commit/17,148.25,35.50,36.75,79.00,1125.75,72.00
Math/commit/18,127.75,145.00,31.50,55.00,678.75,77.50
Math/commit/19,120.00,110.50,31.00,60.25,680.25,72.75
Math/commit/2,6.25,3.75,3.00,4.75,18.50,7.25
Math/commit/20,94.00,130.50,30.50,56.75,656.75,62.25
Math/commit/21,24.75,975.75,3.25,8.00,20.75,6.50
Math/commit/22,11.75,908.00,6.25,13.75,22.00,12.00
Math/commit/23,16.75,1257.25,5.75,10.50,31.75,10.75
Math/commit/24,13.75,1182.25,5.00,12.75,31.50,9.25
Math/commit/25,9.00,679.25,7.75,9.75,30.00,8.75
Math/commit/26,24.50,139.50,16.50,16.50,87.75,25.50
Math/commit/27,21.50,6.25,6.75,11.00,70.75,14.50
Math/commit/28,9.75,926.50,5.75,6.75,13.75,6.25
Math/commit/29,37.25,21.00,19.50,19.75,166.75,23.00
Math/commit/3,62.75,127.00,23.25,39.50,508.50,47.50
Math/commit/30,5.50,583.75,3.50,4.50,14.00,7.00
Math/commit/31,42.00,469.00,3.75,18.25,12.75,18.75
Math/commit/32,23.75,100.25,6.50,16.00,58.75,21.25
Math/commit/33,27.25,65.50,11.50,16.75,97.50,24.25
Math/commit/34,10.25,474.25,3.25,7.75,12.75,10.00
Math/commit/35,2.75,102.50,1.75,3.50,4.00,3.00
Math/commit/36,31.25,12.75,10.50,14.00,162.75,23.50
Math/commit/37,46.25,75.50,23.50,33.50,291.25,53.50
Math/commit/38,465.00,307.50,68.25,106.25,2334.50,97.75
Math/commit/39,15.50,1318.50,6.00,15.75,59.25,16.50
Math/commit/4,19.25,1598.50,8.50,17.25,33.75,25.75
Math/commit/40,21.00,909.50,6.50,16.50,46.50,16.50
Math/commit/41,10.75,126.75,6.25,10.00,50.75,16.25
Math/commit/42,18.00,49.25,7.00,13.00,73.25,17.00
Math/commit/43,21.25,13.25,7.50,10.00,69.00,20.50
Math/commit/44,24.00,400.75,8.75,20.50,49.50,28.75
Math/commit/45,13.00,6.25,4.00,9.75,32.75,12.00
Math/commit/46,26.75,73.75,12.00,13.50,187.75,22.25
Math/commit/47,61.25,95.00,27.25,17.00,211.00,36.50
Math/commit/48,6.75,673.50,3.00,8.75,14.50,5.50
Math/commit/49,71.00,41.50,28.50,36.00,252.25,44.75
Math/commit/5,45.25,35.50,17.75,27.75,258.50,35.75
Math/commit/50,10.75,763.00,3.50,7.75,21.50,6.25
Math/commit/51,9.00,769.75,5.75,8.00,20.25,8.25
Math/commit/52,53.50,266.25,17.75,39.00,318.00,29.25
Math/commit/53,33.25,18.25,13.25,13.75,135.75,27.75
Math/commit/54,136.00,146.75,44.50,83.25,968.25,73.00
Math/commit/55,33.25,6.50,6.75,11.25,69.00,15.75
Math/commit/56,10.75,699.00,5.25,8.00,16.50,7.75
Math/commit/57,14.25,65.25,4.50,7.25,28.00,9.25
Math/commit/58,10.50,5.25,4.75,6.00,25.50,12.75
Math/commit/59,302.00,109.25,111.00,136.25,2725.75,156.00
Math/commit/6,172.50,5384.75,70.50,128.00,931.50,158.50
Math/commit/60,6.00,433.50,2.75,4.75,11.00,6.50
Math/commit/61,6.75,527.50,3.50,7.25,9.75,8.00
Math/commit/62,14.00,579.00,4.00,5.75,29.00,10.25
Math/commit/63,68.75,25.25,19.50,38.00,539.50,39.50
Math/commit/64,63.00,1430.00,16.75,33.50,223.00,33.50
Math/commit/65,9.25,6.00,4.00,6.00,23.75,14.25
Math/commit/66,56.75,2156.25,6.75,10.75,31.00,15.00
Math/commit/67,10.00,5.25,4.25,9.00,36.00,12.75
Math/commit/68,48.75,1254.00,15.00,26.25,197.00,33.25
Math/commit/69,9.50,1241.00,6.75,7.00,23.50,9.75
Math/commit/7,18.50,301.25,8.25,10.00,43.50,19.25
Math/commit/70,5.50,132.50,2.25,3.00,4.50,7.00
Math/commit/71,31.25,3143.75,17.00,30.00,93.75,22.50
Math/commit/72,11.50,46.50,4.25,7.50,30.75,8.50
Math/commit/73,11.25,55.25,4.75,12.50,27.75,8.25
Math/commit/74,22.50,1534.50,6.50,17.50,57.75,15.25
Math/commit/75,20.00,6.75,7.75,9.50,57.50,15.75
Math/commit/76,27.00,481.75,9.25,14.50,96.75,15.25
Math/commit/77,110.25,32.00,39.00,53.00,599.00,61.00
Math/commit/78,13.25,824.00,10.00,15.75,43.00,15.00
Math/commit/79,88.00,21.25,21.75,35.25,394.25,42.00
Math/commit/8,5.75,455.50,3.50,6.75,9.25,11.00
Math/commit/80,171.00,47.75,36.00,58.75,1217.75,91.00
Math/commit/81,159.75,1434.75,49.00,79.75,1300.75,91.75
Math/commit/82,5.25,450.50,2.75,3.75,8.50,4.00
Math/commit/83,17.00,34.25,6.25,9.75,54.25,15.00
Math/commit/84,3.25,223.75,1.75,3.25,5.75,3.25
Math/commit/85,6.50,814.25,3.25,4.00,10.75,5.75
Math/commit/86,11.25,109.75,4.50,8.00,31.75,14.00
Math/commit/87,14.00,9.25,5.75,9.25,48.50,14.75
Math/commit/88,19.00,31.25,7.50,11.25,54.25,16.25
Math/commit/89,13.75,6.75,5.25,7.50,35.00,10.00
Math/commit/9,5.50,534.00,2.75,4.50,16.25,8.25
Math/commit/90,10.25,9.75,3.75,8.50,26.00,8.00
Math/commit/91,13.25,6.00,5.00,8.00,42.25,10.25
Math/commit/92,49.00,32.50,17.00,25.25,201.00,42.75
Math/commit/93,30.50,29.25,13.75,25.25,182.50,28.00
Math/commit/94,25.25,22.75,9.75,15.75,136.75,18.25
Math/commit/95,4.25,237.00,2.50,2.50,6.00,3.25
Math/commit/96,28.50,29.75,9.50,14.25,105.25,20.50
Math/commit/97,9.50,1009.25,3.25,5.75,14.00,5.50
Math/commit/98,128.00,63.75,41.00,84.25,866.50,79.50
Math/commit/99,28.50,50.50,15.75,18.50,174.00,20.75
Mockito/commit/1,9.50,607.75,6.50,6.00,11.25,9.25
Mockito/commit/10,11.50,446.75,2.50,4.00,8.75,8.75
Mockito/commit/11,1.00,17.50,0.75,1.25,1.75,1.50
Mockito/commit/12,0.50,10.00,0.75,1.00,1.00,0.75
Mockito/commit/13,13.75,315.75,2.25,4.00,6.25,9.00
Mockito/commit/14,9.75,855.50,5.50,24.25,16.75,26.00
Mockito/commit/15,4.00,50.50,1.00,2.75,2.00,2.50
Mockito/commit/16,27.25,437.00,18.00,10.75,146.25,30.75
Mockito/commit/17,7.25,414.50,3.50,17.00,9.50,12.25
Mockito/commit/18,3.75,394.25,1.50,3.75,5.25,7.25
Mockito/commit/19,12.25,485.50,8.75,12.00,14.75,16.75
Mockito/commit/2,1.50,7.50,1.50,1.50,1.50,1.25
Mockito/commit/20,20.50,416.25,2.75,8.75,9.00,10.25
Mockito/commit/21,4.00,48.25,1.00,3.00,3.25,4.00
Mockito/commit/22,1.50,28.00,0.00,2.00,2.00,1.00
Mockito/commit/23,4.25,302.25,2.50,5.00,7.75,6.25
Mockito/commit/24,8.25,302.75,3.25,5.75,8.75,10.75
Mockito/commit/25,24.75,219.75,2.50,15.00,6.50,7.00
Mockito/commit/26,3.50,138.25,2.00,2.25,5.00,2.75
Mockito/commit/27,5.75,314.25,3.00,4.25,8.00,7.00
Mockito/commit/28,5.00,169.00,2.25,3.00,4.50,7.50
Mockito/commit/29,1.50,19.50,1.00,1.25,1.75,2.00
Mockito/commit/3,11.50,584.50,3.00,5.25,11.00,7.25
Mockito/commit/30,15.75,103.50,8.25,26.25,54.75,33.25
Mockito/commit/31,4.50,99.75,2.00,14.00,4.00,10.00
Mockito/commit/32,5.25,189.00,2.50,8.00,4.50,4.50
Mockito/commit/33,4.25,262.50,2.00,3.75,6.00,6.25
Mockito/commit/34,3.50,178.25,2.00,3.25,5.25,4.75
Mockito/commit/35,16.00,11.00,8.00,7.75,54.25,14.75
Mockito/commit/36,8.25,765.50,3.50,10.25,15.25,8.25
Mockito/commit/37,2.00,89.00,1.00,2.00,2.25,1.75
Mockito/commit/38,2.25,33.50,0.75,1.75,2.00,2.50
Mockito/commit/4,35.00,20.75,12.25,19.25,109.50,34.00
Mockito/commit/5,3.25,250.75,3.25,4.50,7.00,4.25
Mockito/commit/6,15.75,46.25,7.75,9.00,89.00,16.25
Mockito/commit/7,17.00,108.00,6.75,10.25,65.75,12.50
Mockito/commit/8,21.25,32.75,10.00,10.25,66.50,16.25
Mockito/commit/9,0.75,27.00,0.50,2.00,1.00,1.75
Time/commit/1,35.75,755.50,12.50,21.00,177.00,31.50
Time/commit/10,8.75,1129.25,3.75,6.25,16.50,9.00
Time/commit/11,47.25,14.75,14.75,26.75,191.00,38.50
Time/commit/12,166.50,97.50,57.75,59.00,973.25,97.25
Time/commit/13,92.50,75.50,38.50,55.00,683.00,47.00
Time/commit/14,10.25,18.25,4.00,8.00,26.25,8.00
Time/commit/15,6.50,5.00,3.25,5.50,17.25,6.25
Time/commit/16,20.25,72.75,8.75,11.75,108.00,17.50
Time/commit/17,60.00,16.50,16.50,21.25,186.25,47.50
Time/commit/18,38.50,35.50,15.50,24.25,196.75,25.00
Time/commit/19,41.25,53.75,14.50,18.00,165.50,33.00
Time/commit/2,33.75,890.50,16.00,23.25,194.25,27.00
Time/commit/20,260.75,76.25,52.75,56.75,1479.75,102.75
Time/commit/22,16.50,6.50,6.75,10.25,72.50,16.25
Time/commit/23,44.50,125.00,14.25,23.00,172.25,32.75
Time/commit/24,18.50,100.75,6.50,16.25,50.75,15.50
Time/commit/25,37.50,45.75,15.50,18.25,151.75,32.00
Time/commit/27,110.50,60.50,36.25,44.00,616.00,52.75
Time/commit/3,47.75,28.00,17.25,18.00,231.50,34.25
Time/commit/4,31.00,214.75,10.75,17.00,154.00,19.75
Time/commit/5,58.75,81.00,26.00,33.25,385.75,40.25
Time/commit/6,49.25,333.75,15.75,30.25,245.25,41.25
Time/commit/7,24.00,84.50,8.50,11.75,120.25,18.75
Time/commit/8,39.00,43.25,13.50,18.75,168.00,31.50
Time/commit/9,49.00,36.25,21.25,32.25,223.50,37.75
